timestamp,fused_x_m,fused_y_m,fused_heading_deg,fused_speed_mph
2026-09-07 14:47:43.535745,0.0,0.0,0.0,0.0
2026-09-07 14:47:43.644634,0.0,0.0,0.0,0.0
2026-09-07 14:47:43.762822,0.0,0.0,0.0,0.0
2026-09-07 14:47:43.844934,0.0,0.0,0.0,0.0
2026-09-07 14:47:43.967776,0.0,0.0,0.0,0.0
2026-09-07 14:47:44.068324,0.0,0.0,0.0,0.0
2026-09-07 14:47:44.144856,0.0,0.0,0.0,0.0
2026-09-07 14:47:44.263229,0.0,0.0,0.0,0.0
2026-09-07 14:47:44.352478,0.0,0.0,0.0,0.0
2026-09-07 14:47:44.461208,0.0,0.0,0.0,0.0
2026-09-07 14:47:44.553269,0.0,0.0,0.0,0.0
2026-09-07 14:47:44.661504,0.0,0.0,0.0,0.0
2026-09-07 14:47:44.752269,0.0,0.0,0.0,0.0
2026-09-07 14:47:44.862276,0.0,0.0,0.0,0.0
2026-09-07 14:47:44.960346,0.0,0.0,0.0,0.0
2026-09-07 14:47:45.059431,0.0,0.0,0.0,0.0
2026-09-07 14:47:45.140763,0.0,0.0,0.0,0.0
2026-09-07 14:47:45.263645,0.0,0.0,0.0,0.0
2026-09-07 14:47:45.360635,0.0,0.0,0.0,0.0
2026-09-07 14:47:45.459921,0.0,0.0,0.0,0.0
2026-09-07 14:47:45.560625,0.0,0.0,0.0,0.0
2026-09-07 14:47:45.660157,0.0,0.0,0.0,0.0
2026-09-07 14:47:45.760716,0.0,0.0,0.0,0.0
2026-09-07 14:47:45.860337,0.0,0.0,0.0,0.0
2026-09-07 14:47:45.960315,0.0,0.0,0.0,0.0
2026-09-07 14:47:46.060047,0.0,0.0,0.0,0.0
2026-09-07 14:47:46.158724,0.0,0.0,0.0,0.0
2026-09-07 14:47:46.259718,0.0,0.0,0.0,0.0
2026-09-07 14:47:46.361625,0.0,0.0,0.0,0.0
2026-09-07 14:47:46.461583,0.0,0.0,0.0,0.0
2026-09-07 14:47:46.562364,0.0,0.0,0.0,0.0
2026-09-07 14:47:46.661885,0.0,0.0,0.0,0.0
2026-09-07 14:47:46.762798,0.0,0.0,0.0,0.0
2026-09-07 14:47:46.861749,0.0,0.0,0.0,0.0
2026-09-07 14:47:46.961722,0.0,0.0,0.0,0.0
2026-09-07 14:47:47.061586,0.0,0.0,0.0,0.0
2026-09-07 14:47:47.163085,0.0,0.0,0.0,0.0
2026-09-07 14:47:47.262749,0.0,0.0,0.0,0.0
2026-09-07 14:47:47.363712,0.0,0.0,0.0,0.0
2026-09-07 14:47:47.463203,0.0,0.0,0.0,0.0
2026-09-07 14:47:47.552496,0.0,0.0,0.0,0.0
2026-09-07 14:47:47.659188,0.0,0.0,0.0,0.0
2026-09-07 14:47:47.759407,0.0,0.0,0.0,0.0
2026-09-07 14:47:47.858368,0.0,0.0,0.0,0.0
2026-09-07 14:47:47.959840,0.0,0.0,0.0,0.0
2026-09-07 14:47:48.053084,0.0,0.0,0.0,0.0
2026-09-07 14:47:48.160450,0.0,0.0,0.0,0.0
2026-09-07 14:47:48.260273,0.0,0.0,0.0,0.0
2026-09-07 14:47:48.360824,0.0,0.0,0.0,0.0
2026-09-07 14:47:48.460194,0.0,0.0,0.0,0.0
2026-09-07 14:47:48.554089,0.0,0.0,0.0,0.0
2026-09-07 14:47:48.659996,0.0,0.0,0.0,0.0
2026-09-07 14:47:48.760204,0.0,0.0,0.0,0.0
2026-09-07 14:47:48.860367,0.0,0.0,0.0,0.0
2026-09-07 14:47:48.960762,0.0,0.0,0.0,0.0
2026-09-07 14:47:49.050310,0.0,0.0,0.0,0.0
2026-09-07 14:47:49.160332,0.0,0.0,0.0,0.0
2026-09-07 14:47:49.260823,0.0,0.0,0.0,0.0
2026-09-07 14:47:49.359903,0.0,0.0,0.0,0.0
2026-09-07 14:47:49.460545,0.0,0.0,0.0,0.0
2026-09-07 14:47:49.552439,0.0,0.0,0.0,0.0
2026-09-07 14:47:49.660506,0.0,0.0,0.0,0.0
2026-09-07 14:47:49.761538,0.0,0.0,0.0,0.0
2026-09-07 14:47:49.859875,0.0,0.0,0.0,0.0
2026-09-07 14:47:49.960625,0.0,0.0,0.0,0.0
2026-09-07 14:47:50.052422,0.0,0.0,0.0,0.0
2026-09-07 14:47:50.159441,0.0,0.0,0.0,0.0
2026-09-07 14:47:50.268984,0.0,0.0,0.0,0.0
2026-09-07 14:47:50.359422,0.0,0.0,0.0,0.0
2026-09-07 14:47:50.468650,0.0,0.0,0.0,0.0
2026-09-07 14:47:50.557044,0.0,0.0,0.0,0.0
2026-09-07 14:47:50.653478,0.0,0.0,0.0,0.0
2026-09-07 14:47:50.758835,0.0,0.0,0.0,0.0
2026-09-07 14:47:50.858300,0.0,0.0,0.0,0.0
2026-09-07 14:47:50.958063,0.0,0.0,0.0,0.0
2026-09-07 14:47:51.057660,0.0,0.0,0.0,0.0
2026-09-07 14:47:51.153537,0.0,0.0,0.0,0.0
2026-09-07 14:47:51.254351,0.0,0.0,0.0,0.0
2026-09-07 14:47:51.354364,0.0,0.0,0.0,0.0
2026-09-07 14:47:51.450870,0.0,0.0,0.0,0.0
2026-09-07 14:47:51.550515,0.0,0.0,0.0,0.0
2026-09-07 14:47:51.652431,0.0,0.0,0.0,0.0
2026-09-07 14:47:51.752023,0.0,0.0,0.0,0.0
2026-09-07 14:47:51.852808,0.0,0.0,0.0,0.0
2026-09-07 14:47:51.951735,0.0,0.0,0.0,0.0
2026-09-07 14:47:52.051919,0.0,0.0,0.0,0.0
2026-09-07 14:47:52.501288,0.0,0.0,0.0,0.0
2026-09-07 14:47:52.591162,0.0,0.0,0.0,0.0
2026-09-07 14:47:52.686362,0.0,0.0,0.0,0.0
2026-09-07 14:47:52.793918,0.0,0.0,0.0,0.0
2026-09-07 14:47:52.890829,0.0,0.0,0.0,0.0
2026-09-07 14:47:52.991061,0.0,0.0,0.0,0.0
2026-09-07 14:47:53.092229,0.0,0.0,0.0,0.0
2026-09-07 14:47:53.191944,0.0,0.0,0.0,0.0
2026-09-07 14:47:53.293038,-0.013327921439604838,-0.00830352539322515,0.0,-0.0001434489930031313
2026-09-07 14:47:53.499190,-0.013337023154410656,-0.00830352539322515,0.0,-9.70846421337699e-05
2026-09-07 14:47:53.597184,-0.013338347784409009,-0.00830352539322515,0.0,-6.831147816616713e-05
2026-09-07 14:47:53.697059,-0.013339274630056653,-0.00830352539322515,0.0,-4.892506912003543e-05
2026-09-07 14:47:53.797144,-0.013339915937231262,-0.00830352539322515,0.0,-3.5353566344217303e-05
2026-09-07 14:47:54.002975,-0.013341806580656245,-0.00830352539322515,0.0,-2.3835611616141093e-05
2026-09-07 14:47:54.099850,-0.01334195679557362,-0.00830352539322515,0.0,-1.6754159607570164e-05
2026-09-07 14:47:54.200571,-0.013342107297560173,-0.00830352539322515,0.0,-1.1985951003891013e-05
2026-09-07 14:47:54.300440,-0.023878202247766125,-0.030376208468134335,2.341523044781215e-05,-0.00021019841734181205
2026-09-07 14:47:54.400492,-0.02388215587027237,-0.03037620847120259,2.341523044781215e-05,-0.00015259140413002853
2026-09-07 14:47:54.500263,-0.02388472528917596,-0.030376208473020156,2.341523044781215e-05,-0.00011106998288695725
2026-09-07 14:47:54.600500,-0.02388646849439673,-0.030376208474139646,2.341523044781215e-05,-8.09344157247204e-05
2026-09-07 14:47:54.701258,-0.02388767571620931,-0.030376208474849203,2.341523044781215e-05,-5.898672245739799e-05
2026-09-07 14:47:54.800596,-0.023888480244010083,-0.03037620847529296,2.341523044781215e-05,-4.303976779650451e-05
2026-09-07 14:47:54.900398,-0.02388905506898013,-0.0303762084755891,2.341523044781215e-05,-3.1412444834516156e-05
2026-09-07 14:47:54.999786,-0.023889458440079538,-0.030376208475786575,2.341523044781215e-05,-2.2936476183951294e-05
2026-09-07 14:47:55.100425,-0.023889758488888906,-0.03037620847592658,2.341523044781215e-05,-1.673624396972132e-05
2026-09-07 14:47:55.200225,-0.023889968091088853,-0.0303762084760215,2.341523044781215e-05,-1.221514944070867e-05
2026-09-07 14:47:55.414497,-0.034128980742100384,-0.04282901363452104,5.48907048317688e-05,-0.00028137140657343685
2026-09-07 14:47:55.510166,-0.0341327615202703,-0.04282901364120723,5.489070483251983e-05,-0.00019791203362398403
2026-09-07 14:47:55.609969,-0.03413555892830155,-0.042829013645430625,5.489070483289812e-05,-0.0001417282186084938
2026-09-07 14:47:55.710756,-0.0341375155032778,-0.042829013648103285,5.489070483309376e-05,-0.00010235524913924787
2026-09-07 14:47:55.811508,-0.034138876274001695,-0.0428290136498251,5.4890704833196255e-05,-7.424804663799429e-05
2026-09-07 14:47:55.910163,-0.03413977963114078,-0.04282901365091143,5.489070483325039e-05,-5.40670220464406e-05
2026-09-07 14:47:56.010456,-0.03414046509947976,-0.04282901365168535,5.489070483327912e-05,-3.940462259699461e-05
2026-09-07 14:47:56.111127,-0.03414096424768812,-0.04282901365222583,5.489070483329439e-05,-2.872349447941418e-05
2026-09-07 14:47:56.210255,-0.03414130741930471,-0.042829013652587726,5.4890704833302506e-05,-2.0963134523014526e-05
2026-09-07 14:47:56.311717,-0.048164548858686755,-0.055329770100097056,0.00011219302356971346,-0.0003839923877728863
2026-09-07 14:47:56.535191,-0.04818973927399123,-0.05532977015578873,0.00011219302357264643,-0.00025698877944230344
2026-09-07 14:47:56.617636,-0.04819075660654009,-0.0553297701607953,0.00011219302357403541,-0.00018185011048789767
2026-09-07 14:47:56.726044,-0.048193459312534895,-0.05532977016761036,0.00011219302357473708,-0.00012981976157969537
2026-09-07 14:47:56.824669,-0.048194850301548534,-0.05532977017111917,0.00011219302357509881,-9.37501657895919e-05
2026-09-07 14:47:56.925161,-0.04819594291821731,-0.055329770173669975,0.00011219302357528833,-6.801693485098479e-05
2026-09-07 14:47:57.024543,-0.04819671393229183,-0.05532977017539693,0.0001121930235753884,-4.950757273132492e-05
2026-09-07 14:47:57.125239,-0.04819730737322878,-0.055329770176674134,0.00011219302357544147,-3.6062558925953725e-05
2026-09-07 14:47:57.224773,-0.048197725472225283,-0.055329770177554013,0.00011219302357546966,-2.6301746775756817e-05
2026-09-07 14:47:57.325842,-0.061611695295199616,-0.07717909046895427,0.00029943088433163716,-0.00040465015883338356
2026-09-07 14:47:57.424828,-0.061618688828066016,-0.07717909052982952,0.00029943088434241223,-0.00029541844193011136
2026-09-07 14:47:57.524849,-0.06162347988769149,-0.07717909056783165,0.00029943088434815433,-0.00021563986165270142
2026-09-07 14:47:57.624989,-0.06162674613573714,-0.07717909059180748,0.0002994308843512133,-0.00015737920979275925
2026-09-07 14:47:57.730630,-0.06162933076055149,-0.0771790906089784,0.000299430884352836,-0.0001143896633239348
2026-09-07 14:47:57.824419,-0.06163059076213315,-0.07717909061751123,0.00029943088435369883,-8.368252772473975e-05
2026-09-07 14:47:57.930040,-0.06163188744320245,-0.07717909062532487,0.0002994308843541582,-6.090146536823638e-05
2026-09-07 14:47:58.025066,-0.06163254648021326,-0.07717909062932107,0.0002994308843544027,-4.454277474962779e-05
2026-09-07 14:47:58.463625,-0.06815383585148836,-0.09353235725912004,0.0004854486816990473,-0.00031143671539222203
2026-09-07 14:47:58.559792,-0.06815579970834262,-0.09353235730161517,0.0004854486817572721,-0.00020626514934799498
2026-09-07 14:47:58.659786,-0.06815759113950338,-0.09353235732870448,0.00048544868178409454,-0.00014346963374738217
2026-09-07 14:47:58.762947,-0.06815910557499652,-0.0935323573474216,0.00048544868179734864,-0.00010192487635329597
2026-09-07 14:47:58.981622,-0.06816475323997047,-0.09353235739804483,0.0004854486818035917,-6.757838148434827e-05
2026-09-07 14:47:59.079029,-0.06816500953528282,-0.09353235740149783,0.0004854486818064775,-4.7113122750728e-05
2026-09-07 14:47:59.179231,-0.0681653295637356,-0.0935323574048461,0.00048544868180791143,-3.357933073602402e-05
2026-09-07 14:47:59.280695,-0.0661729022528567,-0.1053696081316803,0.0006383058938009999,4.612741436033751e-05
2026-09-07 14:47:59.378941,-0.06617224146710293,-0.10536960812155378,0.0006383058937872888,3.347732807058227e-05
2026-09-07 14:47:59.479077,-0.06617176276340865,-0.10536960811476066,0.0006383058937800484,2.4358161856258935e-05
2026-09-07 14:47:59.579980,-0.06617142232556134,-0.10536960811019441,0.0006383058937762123,1.7736939743385665e-05
2026-09-07 14:47:59.680391,-0.06617118625829783,-0.105369608107154,0.0006383058937741767,1.2925550251880082e-05
2026-09-07 14:47:59.771321,-0.06617106511305974,-0.10536960810558477,0.0006383058937730877,9.488774908629829e-06
2026-09-07 14:47:59.879401,-0.06617091137444077,-0.1053696081037547,0.0006383058937725058,6.906100197424773e-06
2026-09-07 14:47:59.976092,-0.06617083423355649,-0.10536960810283293,0.0006383058937721965,5.045098907558296e-06
2026-09-07 14:48:00.076809,-0.0661707697812552,-0.10536960810208162,0.0006383058937720316,3.68204573020563e-06
2026-09-07 14:48:00.177233,-0.06617072370150988,-0.10536960810155056,0.0006383058937719438,2.6864525282553595e-06
2026-09-07 14:48:00.275388,-0.07122209969933505,-0.11850215425127647,0.0007660265993006842,-0.00015723155970251594
2026-09-07 14:48:00.387299,-0.07122556913392904,-0.11850215430423973,0.0007660265993557445,-0.00011385484606570319
2026-09-07 14:48:00.487069,-0.07122731448149495,-0.11850215433103706,0.0007660265993847275,-8.276452533358685e-05
2026-09-07 14:48:00.586229,-0.07122848773776336,-0.1185021543485574,0.000766026599400081,-6.0313895653019195e-05
2026-09-07 14:48:00.687595,-0.07122935579954398,-0.11850215436113697,0.0007660265994082323,-4.394054587066776e-05
2026-09-07 14:48:00.787391,-0.0712299371615635,-0.11850215436942697,0.0007660265994125629,-3.2043804478171706e-05
2026-09-07 14:48:00.878954,-0.07123024995420545,-0.11850215437388587,0.0007660265994148812,-2.352168031706361e-05
2026-09-07 14:48:00.989151,-0.0712306519693825,-0.11850215437940842,0.0007660265994161177,-1.7092389586901234e-05
2026-09-07 14:48:01.087219,-0.07123085099107933,-0.11850215438214756,0.0007660265994167729,-1.2463436129513943e-05
2026-09-07 14:48:01.188422,-0.07123101108685279,-0.1185021543843296,0.0007660265994171211,-9.083987739610766e-06
2026-09-07 14:48:01.289114,-0.07123112464510861,-0.11850215438586993,0.0007660265994173062,-6.62174964999976e-06
2026-09-07 14:48:01.397939,-0.07123122748781467,-0.11850215438725659,0.0007660265994174039,-4.79879509911215e-06
2026-09-07 14:48:01.489508,-0.07123126809126479,-0.11850215438780563,0.0007660265994174557,-3.5107988105255882e-06
2026-09-07 14:48:01.597044,-0.0712313210839086,-0.11850215438851742,0.0007660265994174834,-2.551571423782986e-06
2026-09-07 14:48:01.687921,-0.07123134229348997,-0.11850215438880274,0.000766026599417498,-1.8705178066488956e-06
2026-09-07 14:48:01.800002,-0.07123137404378957,-0.11850215438922816,0.0007660265994175057,-1.3564341825204477e-06
2026-09-07 14:48:01.885176,-0.07123138221093128,-0.11850215438933785,0.0007660265994175099,-9.973715289452738e-07
2026-09-07 14:48:01.986649,-0.071231395286284,-0.11850215438951293,0.0007660265994175122,-7.300420307264132e-07
2026-09-07 14:48:02.098196,-0.07123140755031848,-0.11850215438967704,0.0007660265994175133,-5.291766277344866e-07
2026-09-07 14:48:02.186243,-0.07123141133875019,-0.11850215438972776,0.000766026599417514,-3.8819014295174255e-07
2026-09-07 14:48:02.284724,-0.0712314159345352,-0.11850215438978924,0.0007660265994175143,-2.8440773177445717e-07
2026-09-07 14:48:02.378527,-0.07123141879318315,-0.11850215438982749,0.0007660265994175145,-2.0894627723482633e-07
